Year,Set Name,Card Number,Player,Team,Position/Note
1989-90,"Pricing","69","","Dave Ellett",""
1989-90,"Pricing","70","","Ray Ferraro",""
1989-90,"Pricing","71","","Colin Patterson RC",""
1989-90,"Pricing","72","","Tim Kerr",""
1989-90,"Pricing","73","","Bob Joyce",""
1989-90,"Pricing","74","","Doug Gilmour",""
1989-90,"Pricing","75","","Lee Norwood",""
1989-90,"Pricing","76","","Dale Hunter",""
1989-90,"Pricing","77","","Jim Johnson",""
1989-90,"Pricing","78","","Mike Foligno",""
1989-90,"Pricing","79","","Al Iafrate",""
1989-90,"Pricing","80","","Rick Tocchet",""
1989-90,"Pricing","81","","Greg Hawgood RC",""
1989-90,"Pricing","82","","Steve Thomas",""
1989-90,"Pricing","83","","Steve Yzerman",""
1989-90,"Pricing","84","","Mike McPhee",""
1989-90,"Pricing","85","","David Volek RC",""
1989-90,"Pricing","86","","Brian Benning",""
1989-90,"Pricing","87","","Neal Broten",""
1989-90,"Pricing","88","","Luc Robitaille",""
1989-90,"Pricing","89","","Trevor Linden RC",""
1989-90,"Pricing","90","","James Patrick",""
1989-90,"Pricing","91","","Brian Lawton",""
1989-90,"Pricing","92","","Sean Burke",""
1989-90,"Pricing","93","","Scott Stevens",""
1989-90,"Pricing","94","","Pat Elynuik RC",""
1989-90,"Pricing","95","","Paul Coffey",""
1989-90,"Pricing","96","","Jan Erixon",""
1989-90,"Pricing","97","","Mike Liut",""
1989-90,"Pricing","98","","Wayne Presley",""
1989-90,"Pricing","99","","Craig Simpson",""
1989-90,"Pricing","100","","Kjell Samuelsson RC",""
1989-90,"Sell Sheets / Ads","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Trivia","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Videos","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Videos","Posted by: bunkle
Feb 26, 2024 - 9:50PM","Posted by: bunkle
Feb 26, 2024 - 9:50PM","",""
1989-90,"Videos","Posted by: bunkle
Feb 13, 2024 - 10:50AM","Posted by: bunkle
Feb 13, 2024 - 10:50AM","",""
1989-90,"Videos","Posted by: bunkle
Jan 13, 2024 - 10:45AM","Posted by: bunkle
Jan 13, 2024 - 10:45AM","",""
1989-90,"Videos","Posted by: bunkle
Dec 12, 2023 - 5:42PM","Posted by: bunkle
Dec 12, 2023 - 5:42PM","",""
1989-90,"Videos","Posted by: JunkWaxSal
Sep 17, 2022 - 2:08PM","Posted by: JunkWaxSal
Sep 17, 2022 - 2:08PM","",""
1989-90,"External Links","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Contributors","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Contributors","Member	Total
1.	oldcollector	416
2.	Quintessence	130
3.	Gunny	110
4.	phillyfly	4","","Member","Total"
1989-90,"Contributors","","Member","Total",""
1989-90,"Contributors","1.","oldcollector","416",""
1989-90,"Contributors","2.","Quintessence","130",""
1989-90,"Contributors","3.","Gunny","110",""
1989-90,"Contributors","4.","phillyfly","4",""
1989-90,"Contributors","Member	Total
1.	oldcollector	1","","Member","Total"
1989-90,"Contributors","","Member","Total",""
1989-90,"Contributors","1.","oldcollector","1",""
1989-90,"Contributors","Member	Total
1.	JimCole	1
2.	francoisangers	1","","Member","Total"
1989-90,"Contributors","","Member","Total",""
1989-90,"Contributors","1.","JimCole","1",""
1989-90,"Contributors","2.","francoisangers","1",""
1989-90,"Contributors","Member	Total
1.	reakins	9
2.	Sturgeonfishie	2
3.	ComposerMike	1
4.	DanD	1
5.	Jarde	1
6.	jmnovff	1","","Member","Total"
1989-90,"Contributors","","Member","Total",""
1989-90,"Contributors","1.","reakins","9",""
1989-90,"Contributors","2.","Sturgeonfishie","2",""
1989-90,"Contributors","3.","ComposerMike","1",""
1989-90,"Contributors","4.","DanD","1",""
1989-90,"Contributors","5.","Jarde","1",""
1989-90,"Contributors","6.","jmnovff","1",""
1989-90,"Contributors","Member	Total
1.	Jarde	1","","Member","Total"
1989-90,"Contributors","","Member","Total",""
1989-90,"Contributors","1.","Jarde","1",""
1989-90,"Contributors","Member	Total
1.	bunkle	4
2.	JunkWaxSal	1","","Member","Total"
1989-90,"Contributors","","Member","Total",""
1989-90,"Contributors","1.","bunkle","4",""
1989-90,"Contributors","2.","JunkWaxSal","1",""
1989-90,"Contributors","Member	Total
1.	jimmyjam	1","","Member","Total"
1989-90,"Contributors","","Member","Total",""
1989-90,"Contributors","1.","jimmyjam","1",""
1989-90,"Glossary","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Gallery","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Card Rankings","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Card Rankings","1.","","",""
1989-90,"Card Rankings","2.","","",""
1989-90,"Card Rankings","3.","","",""
1989-90,"Card Rankings","4.","","",""
1989-90,"Card Rankings","5.","","",""
1989-90,"Card Rankings","6.","","",""
1989-90,"Card Rankings","7.","","",""
1989-90,"Card Rankings","8.","","",""
1989-90,"Card Rankings","9.","","",""
1989-90,"Card Rankings","10.","","",""
1989-90,"Card Rankings","11.","","",""
1989-90,"Card Rankings","12.","","",""
1989-90,"Card Rankings","13.","","",""
1989-90,"Card Rankings","14.","","",""
1989-90,"Card Rankings","15.","","",""
1989-90,"Card Rankings","16.","","",""
1989-90,"Card Rankings","17.","","",""
1989-90,"Card Rankings","18.","","",""
1989-90,"Card Rankings","19.","","",""
1989-90,"Card Rankings","20.","","",""
1989-90,"Card Rankings","21.","","",""
1989-90,"Card Rankings","22.","","",""
1989-90,"Card Rankings","23.","","",""
1989-90,"Card Rankings","24.","","",""
1989-90,"Card Rankings","25.","","",""
1989-90,"Card Rankings","26.","","",""
1989-90,"Card Rankings","27.","","",""
1989-90,"Card Rankings","28.","","",""
1989-90,"Card Rankings","29.","","",""
1989-90,"Card Rankings","30.","","",""
1989-90,"Card Rankings","31.","","",""
1989-90,"Card Rankings","32.","","",""
1989-90,"Card Rankings","33.","","",""
1989-90,"Card Rankings","34.","","",""
1989-90,"Card Rankings","35.","","",""
1989-90,"Card Rankings","36.","","",""
1989-90,"Card Rankings","37.","","",""
1989-90,"Card Rankings","38.","","",""
1989-90,"Card Rankings","39.","","",""
1989-90,"Card Rankings","40.","","",""
1989-90,"Card Rankings","41.","","",""
1989-90,"Card Rankings","42.","","",""
1989-90,"Card Rankings","43.","","",""
1989-90,"Card Rankings","44.","","",""
1989-90,"Card Rankings","45.","","",""
1989-90,"Card Rankings","46.","","",""
1989-90,"Card Rankings","47.","","",""
1989-90,"Card Rankings","48.","","",""
1989-90,"Card Rankings","49.","","",""
1989-90,"Card Rankings","50.","","",""
1989-90,"Card Rankings","51.","","",""
1989-90,"Card Rankings","52.","","",""
1989-90,"Card Rankings","53.","","",""
1989-90,"Card Rankings","54.","","",""
1989-90,"Card Rankings","55.","","",""
1989-90,"Card Rankings","56.","","",""
1989-90,"Card Rankings","57.","","",""
1989-90,"Card Rankings","58.","","",""
1989-90,"Card Rankings","59.","","",""
1989-90,"Card Rankings","60.","","",""
1989-90,"Card Rankings","61.","","",""
1989-90,"Card Rankings","62.","","",""
1989-90,"Card Rankings","63.","","",""
1989-90,"Card Rankings","64.","","",""
1989-90,"Card Rankings","65.","","",""
1989-90,"Card Rankings","66.","","",""
1989-90,"Card Rankings","67.","","",""
1989-90,"Card Rankings","68.","","",""
1989-90,"Card Rankings","69.","","",""
1989-90,"Card Rankings","70.","","",""
1989-90,"Card Rankings","71.","","",""
1989-90,"Card Rankings","72.","","",""
1989-90,"Card Rankings","73.","","",""
1989-90,"Card Rankings","74.","","",""
1989-90,"Card Rankings","75.","","",""
1989-90,"Card Rankings","76.","","",""
1989-90,"Card Rankings","77.","","",""
1989-90,"Card Rankings","78.","","",""
1989-90,"Card Rankings","79.","","",""
1989-90,"Card Rankings","80.","","",""
1989-90,"Card Rankings","81.","","",""
1989-90,"Card Rankings","82.","","",""
1989-90,"Card Rankings","83.","","",""
1989-90,"Card Rankings","84.","","",""
1989-90,"Card Rankings","85.","","",""
1989-90,"Card Rankings","86.","","",""
1989-90,"Card Rankings","87.","","",""
1989-90,"Card Rankings","88.","","",""
1989-90,"Card Rankings","89.","","",""
1989-90,"Card Rankings","90.","","",""
1989-90,"Card Rankings","91.","","",""
1989-90,"Card Rankings","92.","","",""
1989-90,"Card Rankings","93.","","",""
1989-90,"Card Rankings","94.","","",""
1989-90,"Card Rankings","95.","","",""
1989-90,"Card Rankings","96.","","",""
1989-90,"Card Rankings","97.","","",""
1989-90,"Card Rankings","98.","","",""
1989-90,"Card Rankings","99.","","",""
1989-90,"Card Rankings","100.","","",""

1989-90,"Click here to let us know","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Checklist By Age","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Checklist By Age","1.","","","#235"
1989-90,"Checklist By Age","2.","","","#7"
1989-90,"Checklist By Age","3.","","","#116"
1989-90,"Checklist By Age","4.","","","#286"
1989-90,"Checklist By Age","5.","","","#40"
1989-90,"Checklist By Age","6.","","","#191"
1989-90,"Checklist By Age","7.","","","#223"
1989-90,"Checklist By Age","8.","","","#58"
1989-90,"Checklist By Age","9.","","","#97"
1989-90,"Checklist By Age","10.","","","#229"
1989-90,"Checklist By Age","11.","","","#291"
1989-90,"Checklist By Age","12.","","","#107"
1989-90,"Checklist By Age","13.","","","#149"
1989-90,"Checklist By Age","14.","","","#143"
1989-90,"Checklist By Age","15.","","","#144"
1989-90,"Checklist By Age","16.","","","#196"
1989-90,"Checklist By Age","17.","","","#324"
1989-90,"Checklist By Age","18.","","","#8"
1989-90,"Checklist By Age","19.","","","#124"
1989-90,"Checklist By Age","20.","","","#55"
1989-90,"Checklist By Age","21.","","","#261"
1989-90,"Checklist By Age","22.","","","#112"
1989-90,"Checklist By Age","23.","","","#195"
1989-90,"Checklist By Age","24.","","","#317"
1989-90,"Checklist By Age","25.","","","#289"
1989-90,"Checklist By Age","26.","","","#294"
1989-90,"Checklist By Age","27.","","","#275"
1989-90,"Checklist By Age","28.","","","#244"
1989-90,"Checklist By Age","29.","","","#260"
1989-90,"Checklist By Age","30.","","","#283"
1989-90,"Checklist By Age","31.","","","#188"
1989-90,"Checklist By Age","32.","","","#4"
1989-90,"Checklist By Age","33.","","","#129"
1989-90,"Checklist By Age","34.","","","#276"
1989-90,"Checklist By Age","35.","","","#224"
1989-90,"Checklist By Age","36.","","","#34"
1989-90,"Checklist By Age","37.","","","#254"
1989-90,"Checklist By Age","38.","","","#240"
1989-90,"Checklist By Age","39.","","","#285"
1989-90,"Checklist By Age","40.","","","#62"
1989-90,"Checklist By Age","41.","","","#230"
1989-90,"Checklist By Age","42.","","","#211"
1989-90,"Checklist By Age","43.","","","#100"
1989-90,"Checklist By Age","44.","","","#208"
1989-90,"Checklist By Age","45.","","","#279"
1989-90,"Checklist By Age","46.","","","#213"
1989-90,"Checklist By Age","47.","","","#115"
1989-90,"Checklist By Age","48.","","","#199"
1989-90,"Checklist By Age","49.","","","#78"
1989-90,"Checklist By Age","50.","","","#252"
1989-90,"Checklist By Age","51.","","","#270"
1989-90,"Checklist By Age","52.","","","#139"
1989-90,"Checklist By Age","53.","","","#227"
1989-90,"Checklist By Age","54.","","","#303"
1989-90,"Checklist By Age","55.","","","#159"
1989-90,"Checklist By Age","56.","","","#125"
1989-90,"Checklist By Age","57.","","","#204"
1989-90,"Checklist By Age","58.","","","#158"
1989-90,"Checklist By Age","59.","","","#212"
1989-90,"Checklist By Age","60.","","","#52"
1989-90,"Checklist By Age","61.","","","#301"
1989-90,"Checklist By Age","62.","","","#171"
1989-90,"Checklist By Age","63.","","","#30"
1989-90,"Checklist By Age","64.","","","#118"
1989-90,"Checklist By Age","65.","","","#87"
1989-90,"Checklist By Age","66.","","","#306"
1989-90,"Checklist By Age","67.","","","#72"
1989-90,"Checklist By Age","68.","","","#148"
1989-90,"Checklist By Age","69.","","","#75"
1989-90,"Checklist By Age","70.","","","#41"
1989-90,"Checklist By Age","71.","","","#160"
1989-90,"Checklist By Age","72.","","","#288"
1989-90,"Checklist By Age","73.","","","#277"
1989-90,"Checklist By Age","74.","","","#214"
1989-90,"Checklist By Age","75.","","","#221"
1989-90,"Checklist By Age","76.","","","#53"
1989-90,"Checklist By Age","77.","","","#126"
1989-90,"Checklist By Age","78.","","","#57"
1989-90,"Checklist By Age","79.","","","#104"
1989-90,"Checklist By Age","80.","","","#71"
1989-90,"Checklist By Age","81.","","","#43"
1989-90,"Checklist By Age","82.","","","#181"
1989-90,"Checklist By Age","83.","","","#290"
1989-90,"Checklist By Age","84.","","","#237"
1989-90,"Checklist By Age","85.","","","#84"
1989-90,"Checklist By Age","86.","","","#76"
1989-90,"Checklist By Age","87.","","","#226"
1989-90,"Checklist By Age","88.","","","#303"
1989-90,"Checklist By Age","89.","","","#284"
1989-90,"Checklist By Age","90.","","","#206"
1989-90,"Checklist By Age","91.","","","#180"
1989-90,"Checklist By Age","92.","","","#308"
1989-90,"Checklist By Age","93.","","","#13"
1989-90,"Checklist By Age","94.","","","#140"
1989-90,"Checklist By Age","95.","","","#215"
1989-90,"Checklist By Age","96.","","","#110"
1989-90,"Checklist By Age","97.","","","#216"
1989-90,"Checklist By Age","98.","","","#166"
1989-90,"Checklist By Age","99.","","","#305"
1989-90,"Checklist By Age","100.","","","#65"
1989-90,"Checklist By First Name","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1989-90,"Checklist By First Name","1.","","","#180"
1989-90,"Checklist By First Name","2.","","","#218"
1989-90,"Checklist By First Name","3.","","","#185"
1989-90,"Checklist By First Name","4.","","","#79"
1989-90,"Checklist By First Name","5.","","","#49"
1989-90,"Checklist By First Name","6.","","","#132"
1989-90,"Checklist By First Name","7.","","","#271"
1989-90,"Checklist By First Name","8.","","","#38"
1989-90,"Checklist By First Name","9.","","","#29"
1989-90,"Checklist By First Name","10.","","","#160"
1989-90,"Checklist By First Name","11.","","","#281"
1989-90,"Checklist By First Name","12.","","","#216"
1989-90,"Checklist By First Name","13.","","","#201"
1989-90,"Checklist By First Name","14.","","","#107"
1989-90,"Checklist By First Name","15.","","","#47"
1989-90,"Checklist By First Name","16.","","","#233"
1989-90,"Checklist By First Name","17.","","","#215"
1989-90,"Checklist By First Name","18.","","","#167"
1989-90,"Checklist By First Name","19.","","","#50"
1989-90,"Checklist By First Name","20.","","","#289"
1989-90,"Checklist By First Name","21.","","","#73"
1989-90,"Checklist By First Name","22.","","","#26"
1989-90,"Checklist By First Name","23.","","","#135"
1989-90,"Checklist By First Name","24.","","","#188"
1989-90,"Checklist By First Name","25.","","","#278"
1989-90,"Checklist By First Name","26.","","","#298"
1989-90,"Checklist By First Name","27.","","","#246"
1989-90,"Checklist By First Name","28.","","","#276"
1989-90,"Checklist By First Name","29.","","","#203"
1989-90,"Checklist By First Name","30.","","","#147"
1989-90,"Checklist By First Name","31.","","","#181"
1989-90,"Checklist By First Name","32.","","","#14"
1989-90,"Checklist By First Name","33.","","","#186"
1989-90,"Checklist By First Name","34.","","","#177"
1989-90,"Checklist By First Name","35.","","","#86"
1989-90,"Checklist By First Name","36.","","","#287"
1989-90,"Checklist By First Name","37.","","","#237"
1989-90,"Checklist By First Name","38.","","","#91"
1989-90,"Checklist By First Name","39.","","","#136"
1989-90,"Checklist By First Name","40.","","","#321"
1989-90,"Checklist By First Name","41.","","","#326"
1989-90,"Checklist By First Name","42.","","","#208"
1989-90,"Checklist By First Name","43.","","","#24"
